    ; assembly                                       | /* jsdec pseudo code output */
                                                     | /* testsuite @ 0x0 */
                                                     | #include <stdint.h>
                                                     |  
    ; (fcn) fcn.0f320b70 ()                          | int32_t fcn_0f320b70 (void) {
    0x0f320b70 push ecx                              |     
    0x0f320b71 fldz                                  |     *((int64_t*) fp_stack--) = 0.0;
    0x0f320b73 push esi                              |     
    0x0f320b74 fcom dword [esp + 0xc]                |     fp_status = fp_compare(fp_stack[0], *((int32_t*) (esp + 0xc)));
    0x0f320b78 mov esi, ecx                          |     esi = ecx;
    0x0f320b7a fnstsw ax                             |     ax = fp_status;
    0x0f320b7c test ah, 0x41                         |     
                                                     |     if ((ah & 0x41) == 0) {
    0x0f320b7f jne 0xf320b85                         |         
                                                     |     }
    0x0f320b85 fld dword [esi + 0x18]                |     *((int64_t*) fp_stack--) = *((int32_t*) (esi + 0x18));
    0x0f320b88 fstp dword [esp + 4]                  |     *((int32_t*) (esp + 4)) = fp_stack[0];
                                                     |     fp_stack--;
    0x0f320b8c fld dword [esp + 4]                   |     *((int64_t*) fp_stack--) = *((int32_t*) (esp + 4));
    0x0f320b90 fcom st(1)                            |     fp_status = fp_compare(fp_stack[0], fp_stack[1]);
    0x0f320b92 fnstsw ax                             |     ax = fp_status;
    0x0f320b94 test ah, 0x41                         |     
    0x0f320b97 jne 0xf320b9f                         |     void (*0xf320b9f)() ();
    0x0f320b9f fstp st(0)                            |     fp_stack++;
    0x0f320ba1 fldz                                  |     *((int64_t*) fp_stack--) = 0.0;
    0x0f320c8b fstp st(0)                            |     fp_stack++;
    0x0f320c8d fstp st(0)                            |     fp_stack++;
    0x0f320bbf mov eax, dword [esi + 0x10]           |     eax = *((int32_t*) (esi + 0x10));
    0x0f320bc2 mov al, byte [eax + 0x20]             |     al = *((int8_t*) (eax + 0x20));
    0x0f320bc5 test al, al                           |     
    0x0f320bc7 jne 0xf320bef                         |     void (*0xf320bef)() ();
    0x0f320bef fld dword [esi + 0x14]                |     *((int64_t*) fp_stack--) = *((int32_t*) (esi + 0x14));
    0x0f320bf2 fcomp st(1)                           |     fp_status = fp_compare(fp_stack[0], fp_stack[1]);
                                                     |     fp_stack++;
    0x0f320bf4 fnstsw ax                             |     ax = fp_status;
    0x0f320bf6 test ah, 5                            |     
    0x0f320bf9 jp 0xf320c8b                          |     void (*0xf320c8b)() ();
    0x0f320bff fst dword [esi + 0x14]                |     *((int32_t*) (esi + 0x14)) = fp_stack[0];
    0x0f320c02 fld1                                  |     *((int64_t*) fp_stack--) = 1.0;
    0x0f320c04 fcom st(1)                            |     fp_status = fp_compare(fp_stack[0], fp_stack[1]);
    0x0f320c06 fnstsw ax                             |     ax = fp_status;
    0x0f320c08 fstp st(1)                            |     fp_stack[1] = fp_stack[0];
                                                     |     fp_stack--;
    0x0f320c0a test ah, 5                            |     
    0x0f320c0d jp 0xf320c14                          |     void (*0xf320c14)() ();
